"","Dim.1","Dim.2","Dim.3","Dim.4","Dim.5"
"21/0234",-2.4842506484215,0.677618374570152,-1.16712432510477,-1.39456559659261,-0.943335380083532
"21/0138",-0.49458313419658,1.32050295800195,-0.411164657618176,0.098258084885898,-0.26670871573343
"21/0198",5.04486376441764,-0.286594633083506,-2.66868961710961,-0.521208972141712,0.41649557659386
"21/0054",1.89774386760215,1.95831306143471,-0.880609625237532,-0.76713216277117,0.443721338318749
"21/0069",5.78024169660192,0.685158920809629,-0.501605571812635,0.88075399491326,0.0797281438179353
"21/0249",1.20467024546405,-0.0624155194438057,-0.645252617180645,0.249084227435499,0.807496355315871
"21/0008",4.88013620160237,0.964097976188475,0.984508552365109,0.503062514700947,0.433810361128537
"21/0283",-0.920987265350038,0.702422032941968,0.133232452758538,0.71182283542143,-0.286693566822878
"21/0287",-0.965329738165119,0.688200485702353,0.0919964398247625,-1.02971719267823,0.790564257085296
"21/0252",0.614844581547477,-0.575105655596317,0.744940493538968,-0.706116317849535,0.0368726263035835
"21/0290",0.840448203303941,-2.31812264129893,0.975178373858396,0.133901098648872,-0.131976484273422
"21/0194",-1.19080504580353,-0.169104079941787,0.186204189912986,0.615396838022953,-0.547144663842063
"21/0304",-0.591411258208797,-1.2160697670935,-0.744130589410487,-0.335438023407575,0.138040194327516
"21/0236",3.33328256077684,0.286811499455682,-0.26821536979261,0.873228481194315,-0.785183317042981
"21/0196",2.30012748345815,-2.85325012511209,0.953470091989518,1.66848414601543,-1.28160891998481
"21/0060",-2.00086800108277,0.76490194647601,0.867096651680116,0.289799531981047,0.0462984000174375
"21/0110",-1.30101479950907,3.2517803959946,-0.292089658226872,0.604485283481767,-0.306340460911228
"21/0160",-3.00396018889436,1.39789296798886,-0.461136468195277,-0.00733855722602704,0.972098782731806
"21/0130",2.72106437462189,0.380052953861031,0.727549200200923,-0.250055664473203,-1.98562288193246
"20/0012",1.40846874610581,1.53073276798557,-0.167298826391049,-1.90009825849882,0.0316388812115217
"21/0257",-0.453776036256715,0.829542098791469,1.07296762245872,1.82667484155564,-1.51898434787413
"21/0063",0.342498867137244,1.96917571678557,1.55254345835632,-0.0192518431207213,-0.00463138177607212
"21/0057",0.61828075615917,-1.8280235295623,-0.869636162371204,0.0477669518660291,-0.32365285833123
"21/0117",-3.16792477922836,1.56325847717795,1.07847264648036,0.523812054335404,0.72067785854632
"21/0067",4.27693873041496,-1.35699260483391,0.428507592783592,-0.493983665025053,-0.0631519041012578
"20/0191",-3.85169852925421,-0.743858886012068,3.22943635096811,-2.34091163638168,1.01936588993486
"21/0021",-1.18523667208393,-0.995394624230693,1.62412287435232,-0.458021063255987,1.42791867624851
"21/0203",1.10263768748935,-0.000466793303356492,-0.709024355882081,1.46818360949462,-0.22948819150321
"20/0192",-2.30066867212037,0.5394186681473,1.91151481452643,-2.09852459705114,0.0241667084527399
"21/0048",6.27972810604757,1.64016528894697,-1.09987640959328,-0.331533661797495,-0.0418746492046773
"21/0103",2.21776908770716,-0.326142690362901,1.33946756037747,0.504067205981687,0.372794875530772
"21/0028",6.58834625524358,1.2088586439486,-1.69177221666487,-0.697844354781058,-0.254140926542095
"21/0274",1.72169542357983,-1.959839074649,-0.25581258788002,-0.375179530012066,-1.07308095048267
"21/0040",-0.65272825800306,1.898709854329,-1.20881899955261,-1.33827704554883,-0.552202343097812
"21/0293",4.19603474928994,-0.918059618557309,-1.79121623391782,-2.01194687947731,-0.0313128696716674
"21/0091",2.69828495353736,-1.6435257532841,0.0552474437372349,-0.622647561420266,0.0718358667268
"21/0047",5.38161293628752,-0.643236906157038,-0.622636048780331,0.173143853002569,-0.854271002817472
"21/0306",1.46922569193438,-0.875834882970926,-1.46995353056174,1.03276755312963,0.444012228633298
"21/0156",-4.27361568212935,0.474103525839116,-0.545601498463096,0.804831103552543,0.862660721713039
"21/0068",1.0743787155409,-2.0723623740513,-0.375010013584774,0.286230465589882,0.477798813388591
"21/0148",2.12734148306871,0.153854802738392,2.44267644086921,0.808271587177851,-2.98152713096249
"21/0106",-2.67111584075032,-1.78840073210636,-0.620245062783694,-0.462382992560329,-1.34666989659417
"21/0254",4.02310478744528,1.18429897325513,1.18493485415566,1.49659286090029,0.945864148079015
"21/0195",-1.6493272027466,1.66590920176165,0.607828406101339,-0.167718458632939,-0.944300199816996
"21/0022",1.40312220586593,1.72952509315227,0.899547217116447,0.703376216312519,0.909533015601238
"21/0051",-1.64972623314114,0.646378466960126,2.35864887948966,-0.937257699428285,0.150741828365219
"21/0083",2.02515180489437,0.060676379206299,-0.29107056084824,0.782778485802968,0.337476286394189
"21/0176",1.6444883595329,0.449915433299136,0.456368764898548,-0.891571901886029,0.607632260384362
"21/0170",-2.47906110901724,-2.24105455027917,-0.36346655682892,1.85531721189456,-0.020821192361672
"21/0239",-2.51893360062188,0.272049682399491,0.0709402981612933,0.196878140223983,1.19827357451384
"21/0150",0.578504948462153,-0.798498639006815,-0.117622210596379,-1.10732208551768,-0.283998198615672
"21/0280",2.2388016398916,-2.82440736994947,1.39340648462171,0.328289597200198,1.13327871336842
"21/0206",3.53147120394874,-2.27873867236576,0.838281829582384,-0.406639885676448,-0.218833150970202
"21/0077",3.27695616386719,0.343257287142988,0.05730654212294,-0.534593433521074,-0.843951267286871
"21/0084",-3.89961632781053,1.38453933550333,-0.81673519385241,-0.318237438976517,-1.27181801556523
"21/0052",0.915635991761652,-1.90361127991761,-0.751655916141546,1.02344073308447,0.0739177217191861
"21/0099",0.919648946564777,2.13528925588928,0.918586026395576,-0.108494575315124,0.51979323846126
"21/0308",0.192654636063378,-1.58512142206593,-0.550056904115922,-0.83345542511837,0.296758823825258
"21/0147",2.36652454534495,1.92160827515259,0.0603764822836723,-0.982398564311076,-1.09757205165786
"21/0066",0.995659794974192,-1.92286194517339,1.30493777458208,0.00357865345118507,-0.826384125039559
"21/0115",-2.99676905000226,0.342016103177658,-2.439351753495,0.310232328341066,0.932319065435529
"21/0184",-3.22034524202075,-0.208824361982277,0.178873199993977,-0.134741286524243,-0.905883504125549
"21/0081",1.11479389161244,-0.597494466411303,-0.141174230141145,-0.551751424172346,-2.1301055134524
"21/0162",-4.60257035387584,-0.431982294506448,-0.0497059177103539,-0.390687988735249,0.376725021069184
"21/0072",-2.11578349256802,-0.785863478102375,-1.86995801367119,-1.00101286019069,0.512346524684243
"21/0013",-0.250099414974121,-0.0450396476248969,-1.10729500995246,-1.15114911129848,-0.818367082772823
"21/0020",-1.30678797762394,0.896276845895093,-0.0531105472986279,0.256165687704712,0.146900662090076
"21/0210",-2.20541311080978,-0.196659724608965,-0.333029549633373,-1.52610420390957,0.219068901601612
"21/0273",1.76763879411216,-1.29866471874697,0.603647453761197,-1.28753150494658,-0.277762934708711
"21/0188",-0.0438779212171888,-0.504500239054955,0.936200813813898,-1.31822519618825,-0.302055289939029
"21/0006",3.17210594130201,-1.24259626170255,-1.52679899044899,-1.08816915780731,-0.96154586029704
"21/0059",2.90342679104254,0.678118222490953,0.797152918195127,1.04190108819198,0.502681096910444
"21/0225",-0.537640208533041,-0.427053619364975,-0.951664483010038,0.21308271745821,0.237702478499999
"21/0264",-1.82554085935289,1.70677741889817,1.05427131995876,-0.379002429959013,1.11053153814246
"21/0281",-0.892817435969482,-1.18263316224601,-0.383178780143482,-0.547722485018713,-1.31523597488707
"21/0019",5.08822632522644,1.44007903141816,0.529463483907726,0.919408367815966,0.566089611572929
"21/0216",-1.37653458703192,0.366686289234399,-1.63290547613084,-2.08125830897598,-0.162041384269934
"21/0114",0.724215655977358,-1.5770709528461,0.573157285902277,-0.0115420035475292,-1.66683879816772
"21/0120",0.512579034756326,-1.29084790412423,0.727815532529455,0.311929589700587,-0.424602254418679
"21/0303",1.76702413479594,0.280043245173418,1.39386262010378,1.36054809750906,-1.38508594346269
"21/0018",-3.2496483975464,2.34165180697258,1.33147410412733,-1.07517198878296,1.05487924051401
"21/0197",0.996568597722079,-1.73610443289747,-1.28680247646979,2.13700447480653,0.853361956554526
"21/0240",0.921828998449871,-0.540400074179539,-0.302711510004284,-0.681795881599346,0.508720088340699
"21/0238",0.279883403013704,-3.33716205673568,-0.0864900611007455,0.553123912361663,-0.383258453894895
"21/0134",-2.06160169767838,-1.76266887127469,0.202360887357679,-0.782755272830858,-1.02137118001921
"21/0007",-0.244090513921893,-0.529300784943733,-2.10039716155525,-0.475471419862374,0.476879630348101
"21/0164",-1.32807385553769,2.17592678354574,0.695642079564571,-0.599640563369939,0.0660390659890744
"21/0158",-0.56168289666293,2.32348467247066,-1.90899236929298,1.5847336370031,-1.0054565686637
"21/0016",1.9937051780886,1.34677882290296,0.139964753716856,1.53788854150559,0.966033531744069
"21/0076",-0.425825886053754,-1.04772789495547,0.477345707812615,0.443898276791095,0.757050631891586
"21/0246",-1.89857321025249,-0.000607114007983038,0.0510658535990636,-0.259862872907851,-0.0992283884635348
"21/0298",-0.716049306859468,-1.92926878898114,0.31748612782184,-1.23941603432159,0.92036918993895
"21/0129",-1.16904422873287,1.6903237256758,0.423127649023782,-0.381967296443571,-0.679608411514018
"21/0025",0.825339743559748,2.92133031122495,-0.838405702813628,-0.657640663037949,-1.70722814044238
"21/0243",-2.68690830001692,-1.24600767367636,-0.0500638271757859,-0.393141997700228,-0.013028847867678
"21/0165",-0.800092955819198,-0.923994415873023,-0.183501725955755,-0.330306652161274,0.0540538894388361
"21/0168",-0.403658142821913,-2.39590298299227,1.98928674419696,-0.103619305394156,-0.808131477959937
"21/0080",-1.48118112694836,-0.279872921957115,2.11804045172192,0.438069061478855,-0.10486237988744
"21/0119",-3.2771294945228,-0.469004659958222,0.274900234699476,1.48897975399494,0.85420472744891
"21/0100",4.33241645505728,-0.950355878182805,2.2047304544287,0.0865507325055684,0.397608933106631
"21/0124",-4.06951446026437,2.04008979828605,0.335842632271945,-0.314411152206119,-0.377918828009504
"21/0227",-2.94134570710361,-0.303485413559184,-0.829141559257203,2.13817451035365,0.126635744575088
"21/0222",-3.88046149656651,1.68056591476687,-0.326550558828473,-1.10429226431683,-1.57153231228603
"21/0090",3.71653456953436,-0.254042672959046,0.767831269053995,-0.888878445063367,1.61638170620079
"21/0248",-4.3235363954806,-0.47271418963756,0.240784436947898,1.02128812969928,-0.899002716598812
"21/0151",-1.51831279399111,0.994568295334963,-0.451381905697563,-0.894435013607654,-0.203384884573177
"21/0049",-3.598367395862,1.45641214949985,-0.872530835517951,-1.19876297086941,0.500423211518997
"21/0109",-2.36331276576055,-0.682707956918589,0.270499657832766,-0.280805774295366,-0.909594737893499
"21/0269",-2.55482254032912,-1.61570784215744,0.482727278853878,0.288268210355604,-0.383451622592325
"21/0183",-1.82941883983468,-0.862691983099164,0.766661819257964,-1.71720625255679,1.968982396145
"21/0032",-2.62392900444698,1.18362097886927,-0.939188891697029,-1.21983064649484,-0.570182740742602
"20/0227",-2.28696754824403,1.75583170192305,-0.70068746593919,-0.757867816013233,1.30286202689341
"21/0108",-1.06875739239872,1.17527338457685,1.22335477133512,-0.0038977311191915,-1.0521014101983
"21/0122",-3.29766026168876,-1.00636552564636,1.17680028666567,2.34426005274005,0.292304802309877
"21/0135",-1.17249111405281,0.457316600286148,-0.331071967033172,0.963435945093,0.733267703639257
"21/0294",-0.118183969423657,-1.18326538039402,0.319330494710998,-1.25842712276093,1.48402784285103
"21/0187",-2.04637268558291,-1.98576930888556,-0.506361823434304,-1.21168451577708,-0.665706502682169
"21/0291",-2.98902701568157,-2.13488422215739,-0.169821713304112,1.8765680901805,0.486071653906342
"20/0207",-2.28976586538474,-1.13883990740504,0.34827287789284,-0.711524157624536,0.228411675834667
"21/0112",-1.45902333654791,1.49328366883921,-1.35817776621447,1.38348623460065,1.96416769549341
"21/0102",-0.776956599541859,1.72040290455953,-0.852185885331188,0.19708145006125,-0.548283224519686
"21/0142",-0.513240295470417,0.521653103857933,1.70676910835825,0.811292452745346,0.490325382609503
"21/0177",-3.26506012317039,1.32501228090353,0.610119202157904,1.3523439911693,-0.376858125038649
"20/0118",-0.156395109430532,1.58336501413254,1.18295468370597,-0.156702074832519,-2.43829689564338
"21/0201",1.08163486347674,-3.19743874081574,-0.325237233964224,1.14959016734251,-0.571655093490061
"20/0162",-1.11227777669696,0.914666701131375,-1.23121450287724,-0.700119850308079,-0.000813465561105373
"21/0039",4.54419493709729,2.49233055160109,0.352179347489053,0.885576239232906,-1.13590834921852
"21/0157",-3.93038457592227,-1.33390580849741,-0.698698447800865,-0.965356952713024,0.97785596697516
"21/0180",-4.72721209968869,1.08778693478342,-0.575874748710334,1.96258011214955,-0.30491332981052
"21/0288",-4.76205499374255,-1.79401080225109,-0.905668602920098,2.05696917125267,-0.895178305520579
"20/0251",-0.0686548414320661,0.994343867217108,-0.410041461831354,-1.02235648744254,0.532857178712518
"21/0229",-2.2305984434463,-1.62458066844602,-1.57842283609653,1.68311163716354,0.537515861228637
"21/0276",-3.52200778902842,0.220938465405761,0.634034088938604,2.37724401774546,-0.59414034379222
"21/0064",-2.16603126022983,0.31317663817965,-0.242657247484977,-0.445803159757534,-1.489692055525
"21/0277",-3.02059290714976,-1.55333202762632,0.0453637805511332,-0.763745789191152,0.369046011088945
"21/0209",-1.61633692932176,-0.856157718265301,-0.169544406002003,0.353847921623629,0.814483746618521
"21/0046",-0.425805799415346,3.37678389880723,0.00424723510380153,-0.0118308549174268,-0.792197233098499
"21/0250",0.441448698795733,0.781813814491846,-0.825315009295914,0.51861557571132,-0.822197148159743
"21/0182",1.87125768535883,1.05313020457018,0.436634594098172,-0.399905864550909,0.568458001828935
"21/0004",6.89373429310161,1.21175297018936,-0.297877230941173,0.349854347130494,-0.0275273555996093
"20/0057",-3.82841607688775,-2.24771395746646,0.056571352097272,0.342630430741032,0.344304768343567
"21/0226",2.35180794778585,-0.385134219540317,-0.602482498605659,0.128062214504582,1.18109841676452
"21/0173",-2.12297572360898,2.02295041020429,-1.59416145723978,0.797407166850843,1.22338787262315
"21/0009",-1.83448376602098,1.64981255885055,-0.21470412093964,1.13310278469317,-0.25493916584883
"21/0299",1.67260302777873,-2.86277501248449,-0.567654030358434,-0.516819114659134,0.616839481720398
"21/0267",3.97730190444319,-0.352953588602435,-0.981146931605155,-0.44702889954458,-0.541929669603255
"21/0030",0.779199674682319,0.79775477628354,-0.289226286111264,-0.483433364762142,0.141794411544828
"21/0155",-1.9974610044327,0.495223145405464,-0.0211522418615828,1.84805153740937,1.97730292071079
"21/0036",2.42612802625509,-2.20908986155726,-0.10171386869074,-0.866447900293348,1.59944255131344
"21/0010",7.66106775325031,1.29664742546822,0.481233028910606,0.941422537695838,1.88692787303937
"21/0015",5.33900960474675,1.47295552372681,1.12686071901338,-0.0250439386886299,1.84749971652442
"21/0192",0.340000024402596,0.0799912144583861,-0.308470200551372,-0.623342374467446,-0.410541451931732
"21/0061",0.208454087297012,2.52632609990398,1.38234196259952,0.0203708212018983,1.33979173229196
"21/0186",3.80381925050382,-0.399006660997188,-0.090397989283462,0.330025517454613,-0.947890451616168
"21/0017",3.0478534326301,0.943272965226175,-1.55862905915664,1.84243447878926,-0.0408099805608713
"21/0251",-0.8646607392675,-0.494002295514166,-0.460504551660467,0.0649571635784598,0.455469195729404
"21/0146",2.99343972490685,-1.82181191814741,0.00252772242547177,-1.20695393687858,-0.112530413251993
"21/0089",-1.23551206478475,0.22212301717382,1.49083050190641,-1.32916638008063,0.843102121306216
"21/0116",-0.237421516082609,-1.06539067034344,-2.39834263721604,-0.449912822412742,0.181694069613754
"21/0153",2.44855706524621,0.432791445889534,0.374364008995207,0.535699244650273,0.49059155546335
